gpa,attendance_rate,sat_math,sat_ebrw,cte_hours,internship,career_interest_clarity,self_efficacy,readiness_score
3.25,0.972,789,798,170.3,1,5,4,77.56
3.79,0.949,565,597,151.1,1,2,5,65.75
3.55,0.942,745,547,67.3,1,2,2,55.59
2.45,0.879,777,739,15.5,0,3,5,42.72
2.6,0.936,657,613,26.4,1,4,1,47.26
3.75,0.856,504,739,36.9,1,5,4,55.68
2.01,0.97,552,505,60.8,0,4,2,39.41
3.64,0.994,630,615,89.5,0,5,3,52.7
3.59,0.978,547,733,185.6,1,5,4,79.93
2.94,0.858,482,718,55.7,1,4,2,37.28
2.61,0.901,509,686,179.7,1,4,1,49.18
2.56,0.898,787,610,136.1,1,3,3,54.03
2.51,0.867,583,738,170.7,0,2,5,36.15
2.89,0.944,651,580,80.7,1,1,2,42.47
3.01,0.97,603,680,0.7,0,1,3,46.34
3.11,0.897,731,641,157.4,0,5,1,54.22
3.99,0.979,485,555,49.1,0,2,2,45.13
3.59,0.97,548,520,28.5,0,1,1,51.12
3.24,0.869,654,636,159.9,0,1,1,51.63
3.98,0.965,730,560,137.3,1,1,5,63.3
2.43,0.982,611,630,42.5,0,2,5,46.15
2.32,0.88,695,697,53.5,1,4,5,64.35
3.23,0.936,730,730,187.8,1,5,4,81.42
2.09,0.946,675,719,53.7,0,5,1,42.58
2.07,0.941,736,628,140.5,0,5,5,51.45
3.03,0.864,782,469,25.9,1,4,1,37.85
2.93,0.949,526,513,163.0,1,2,2,47.48
3.83,0.945,601,706,23.5,0,3,2,49.43
3.26,0.974,529,658,103.2,1,4,4,69.92
3.03,0.971,595,736,7.0,0,1,1,37.43
2.99,0.899,450,621,110.0,0,4,5,41.6
2.5,0.958,692,605,169.3,1,1,1,41.88
2.02,0.98,532,535,16.9,0,2,5,32.29
2.38,0.984,742,471,54.9,0,5,3,42.03
3.38,0.874,701,500,152.9,0,2,2,40.11
2.4,0.854,567,689,121.6,0,5,3,43.62
2.74,0.948,608,652,62.6,0,5,1,47.17
2.01,0.882,684,536,125.8,0,2,3,31.08
3.66,0.935,595,576,90.9,0,5,4,60.57
2.31,0.992,523,675,172.5,0,5,2,52.52
2.54,0.907,465,583,58.6,1,5,5,46.18
